acme-tiny (4.0.4)
aenum (2.1.2)
aeroolib (1.3.0)
argh (0.26.2)
asn1crypto (0.24.0)
Babel (2.3.4)
bcrypt (3.1.6)
beautifulsoup4 (4.5.3)
cffi (1.11.5)
chardet (2.3.0)
checksumdir (1.1.5)
cryptography (2.5)
currency2text (1.3.0)
dbf (0.97.11)
decorator (4.0.11)
docopt (0.6.2)
docutils (0.13.1)
fdb (2.0.0)
feedparser (5.1.3)
fpdf (1.7.2)
future (0.17.1)
Genshi (0.7.1)
gevent (1.1.2)
greenlet (0.4.11)
html2text (2016.9.19)
httplib2 (0.12.0)
IPy (0.83)
Jinja2 (2.8)
lxml (3.7.1)
M2Crypto (0.31.0)
Mako (1.0.6)
MarkupSafe (0.23)
mock (2.0.0)
num2words (0.5.8)
odoo (11.0.post20181126)
ofxparse (0.14)
openupgradelib (2.0.0)
paramiko (2.4.2)
passlib (1.7.0.post20170423015548)
pathtools (0.1.2)
pbr (1.10.0)
phonenumbers (8.10.4)
Pillow (4.0.0)
pip (9.0.1)
psutil (5.0.1)
psycopg2 (2.6.2)
PyAfipWs (3.5.0)
pyasn1 (0.4.5)
pycparser (2.19)
pydot (1.0.29)
pyldap (2.4.25.1)
PyNaCl (1.3.0)
pyOpenSSL (19.0.0)
pyotp (2.2.7)
pyparsing (2.1.10)
PyPDF2 (1.26.0)
pyserial (3.2.1)
pysftp (0.2.9)
PySimpleSOAP (1.8.14)
python-dateutil (2.5.3)
python-stdnum (1.5)
python3-ldap (0.9.8.4)
pytz (2016.7)
pyusb (1.0.0)
PyYAML (3.12)
qrcode (5.3)
raven (6.10.0)
reportlab (3.3.0)
requests (2.12.4)
roman (2.0.0)
setuptools (33.1.1)
six (1.10.0)
SQLAlchemy (1.2.16)
suds-jurko (0.7.dev0)
suds3 (0.1)
unicodecsv (0.14.1)
Unidecode (1.0.23)
urllib3 (1.19.1)
validate-email (1.3)
vatnumber (1.2)
vobject (0.9.3)
watchdog (0.8.3)
Werkzeug (0.11.15)
xlrd (1.2.0)
XlsxWriter (0.9.6)
xlwt (1.3.0)
